"Color","Category","Size","Currency","Value","Price","Vintage","Wine","Locale","Producer","Varietal"
"Red","Dry","750ml","USD","139.1812","0","2021","Vińa Almaviva S.A. Almaviva","Chile, Maipo Valley, Puente Alto","Vińa Almaviva S.A.","Red Bordeaux Blend"
"Red","Dry","750ml","USD","187.4949","0","2020","Vińa Almaviva S.A. Almaviva","Chile, Maipo Valley, Puente Alto","Vińa Almaviva S.A.","Red Bordeaux Blend"
"Red","Dry","750ml","USD","94.1448","0","2019","Anthem Winery Cabernet Sauvignon Estate Mt. Veeder","USA, California, Napa Valley, Mt. Veeder","Anthem Winery","Cabernet Sauvignon"
"Red","Dry","750ml","USD","111.441","0","2016","AR.PE.PE. Valtellina Superiore - Grumello Riserva Buon Consiglio","Italy, Lombardia, Valtellina, Valtellina Superiore - Grumello","AR.PE.PE.","Nebbiolo"
"Red","Dry","750ml","USD","107.03","0","2016","AR.PE.PE. Valtellina Superiore - Grumello Riserva Sant'Antonio","Italy, Lombardia, Valtellina, Valtellina Superiore - Grumello","AR.PE.PE.","Nebbiolo"
"White","Dry","750ml","USD","143.7949","0","2022","Aubert Chardonnay CIX Estate Vineyard","USA, California, Sonoma County, Sonoma Coast","Aubert","Chardonnay"
"White","Sparkling","750ml","USD","159.6337","0","2009","Paul Bara Champagne Grand Cru Annonciade","France, Champagne, Champagne Grand Cru","Paul Bara","Pinot Noir"
"Rosé","Sparkling","750ml","USD","110.4859","0","2018","Paul Bara Champagne Grand Cru Spécial Club Rosé","France, Champagne, Champagne Grand Cru","Paul Bara","Champagne Blend"
"Red","Dry","750ml","USD","106.5829","0","2023","Beaux Frčres Pinot Noir The Beaux Frčres Vineyard","USA, Oregon, Willamette Valley, Ribbon Ridge","Beaux Frčres","Pinot Noir"
"Red","Dry","750ml","USD","172.5523","0","2022","Bouchard Pčre et Fils Beaune 1er Cru Grčves Vigne de L'Enfant Jesus","France, Burgundy, Côte de Beaune, Beaune 1er Cru","Bouchard Pčre et Fils","Pinot Noir"
"White","Dry","750ml","USD","59.8884","0","2023","Gérard Boulay Sancerre Monts Damnés","France, Loire Valley, Upper Loire, Sancerre","Gérard Boulay","Sauvignon Blanc"
"White","Dry","750ml","USD","73.0026","0","2020","Albert Boxler Pinot Gris Brand","France, Alsace, Alsace Grand Cru","Albert Boxler","Pinot Gris"
"White","Dry","750ml","USD","163.9015","0","2020","Francois Carillon Puligny-Montrachet 1er Cru Les Combettes","France, Burgundy, Côte de Beaune, Puligny-Montrachet 1er Cru","Francois Carillon","Chardonnay"
"White","Dry","750ml","USD","50.2898","0","2022","Domaine de Cassiopée Bourgogne-Aligoté En Gerlieus","France, Burgundy, Bourgogne-Aligoté","Domaine de Cassiopée","Aligoté"
"Red","Dry","750ml","USD","79.4019","0","2020","Ceritas Pinot Noir Hellenthal Vineyard Old Shop Block","USA, California, Sonoma County, Sonoma Coast","Ceritas","Pinot Noir"
"Red","Dry","750ml","USD","82.3753","0","2020","Ceritas Pinot Noir Trout Gulch","USA, California, Santa Cruz Mountains","Ceritas","Pinot Noir"
"White","Dry","750ml","USD","131.7326","130","2022","Domaine Chavy-Chouet Puligny-Montrachet 1er Cru Les Folatičres","France, Burgundy, Côte de Beaune, Puligny-Montrachet 1er Cru","Domaine Chavy-Chouet","Chardonnay"
"Red","Dry","750ml","USD","119.7726","0","2018","Domaine Robert Chevillon Nuits-Saint-Georges 1er Cru Les Chaignots","France, Burgundy, Côte de Nuits, Nuits-Saint-Georges 1er Cru","Domaine Robert Chevillon","Pinot Noir"
"Red","Dry","750ml","USD","79.2136","0","2021","Domaine Robert Chevillon Nuits-Saint-Georges Vieilles Vignes","France, Burgundy, Côte de Nuits, Nuits-Saint-Georges","Domaine Robert Chevillon","Pinot Noir"
"White","Sparkling","750ml","USD","171.7963","0","2004","Gaston Chiquet Champagne Premier Cru Special Club Reserve","France, Champagne, Champagne Premier Cru","Gaston Chiquet","Champagne Blend"
"Red","Dry","750ml","USD","142.2121","0","2022","Domaine Auguste Clape Cornas","France, Rhône, Northern Rhône, Cornas","Domaine Auguste Clape","Syrah"
"White","Dry","750ml","USD","295.0537","0","2022","Coche-Dury Chardonnay Bourgogne","France, Burgundy, Bourgogne","Coche-Dury","Chardonnay"
"White","Dry","750ml","USD","749.0454","0","2022","Coche-Dury Meursault","France, Burgundy, Côte de Beaune, Meursault","Coche-Dury","Chardonnay"
"White","Dry","750ml","USD","136.0783","0","2022","Bruno Colin Chassagne-Montrachet 1er Cru Les Chaumées","France, Burgundy, Côte de Beaune, Chassagne-Montrachet 1er Cru","Bruno Colin","Chardonnay"
"White","Dry","750ml","USD","160.2045","0","2022","Bruno Colin Chassagne-Montrachet 1er Cru Morgeot","France, Burgundy, Côte de Beaune, Chassagne-Montrachet 1er Cru","Bruno Colin","Chardonnay"
"White","Dry","750ml","USD","226.8906","0","2022","Pierre-Yves Colin-Morey Chassagne-Montrachet 1er Cru Les Chenevottes","France, Burgundy, Côte de Beaune, Chassagne-Montrachet 1er Cru","Pierre-Yves Colin-Morey","Chardonnay"
"White","Dry","750ml","USD","157.2237","0","2021","Pierre-Yves Colin-Morey Chassagne-Montrachet Vieilles Vignes","France, Burgundy, Côte de Beaune, Chassagne-Montrachet","Pierre-Yves Colin-Morey","Chardonnay"
"White","Dry","750ml","USD","161.9726","0","2020","Domaine Comtesse de Chérisey Meursault-Blagny 1er Cru La Genelotte","France, Burgundy, Côte de Beaune, Meursault-Blagny 1er Cru","Domaine Comtesse de Chérisey","Chardonnay"
"White","Dry","750ml","USD","203.3716","0","2020","Domaine Comtesse de Chérisey Meursault-Blagny 1er Cru La Pičce-sous-le-Bois","France, Burgundy, Côte de Beaune, Meursault-Blagny 1er Cru","Domaine Comtesse de Chérisey","Chardonnay"
"White","Dry","750ml","USD","103.0521","0","2019","Didier Dagueneau Blanc Etc","France, Loire Valley, Vin de France","Didier Dagueneau","Sauvignon Blanc"
"White","Dry","750ml","USD","119.2289","0","2019","Didier Dagueneau Buisson Renard","France, Loire Valley, Vin de France","Didier Dagueneau","Sauvignon Blanc"
"White","Sweet/Dessert","750ml","USD","157.6247","0","2020","Didier Dagueneau Les Jardins de Babylone Moelleux","France, Vin de France","Didier Dagueneau","Petit Manseng"
"White","Dry","750ml","USD","137.1825","0","2022","Didier Dagueneau Pur Sang","France, Loire Valley, Vin de France","Didier Dagueneau","Sauvignon Blanc"
"White","Dry","750ml","USD","187.5424","0","2022","Didier Dagueneau Silex","France, Loire Valley, Vin de France","Didier Dagueneau","Sauvignon Blanc"
"White","Dry","750ml","USD","188.009","0","2019","Didier Dagueneau Silex","France, Loire Valley, Vin de France","Didier Dagueneau","Sauvignon Blanc"
"Red","Dry","750ml","USD","55.914","0","2018","Weingut Dautel Oberstenfelder Forstberg Spätburgunder Großes Gewächs","Germany, Württemberg","Weingut Dautel","Spätburgunder"
"White","Dry","750ml","USD","67.5094","0","2020","Dönnhoff Felsenberg Riesling Großes Gewächs","Germany, Nahe","Dönnhoff","Riesling"
"White","Dry","750ml","USD","54.6724","0","2022","Dönnhoff Niederhäuser Hermannshöhle Riesling Spätlese","Germany, Nahe","Dönnhoff","Riesling"
"White","Sparkling","750ml","USD","125.0654","0","1001","Egly-Ouriet Champagne Grand Cru Extra Brut","France, Champagne, Champagne Grand Cru","Egly-Ouriet","Champagne Blend"
"Rosé","Sparkling","750ml","USD","149.0566","0","1001","Egly-Ouriet Champagne Grand Cru Extra-Brut Rosé","France, Champagne, Champagne Grand Cru","Egly-Ouriet","Champagne Blend"
"Red","Dry","750ml","USD","138.8681","0","2019","Faiveley Chambolle-Musigny 1er Cru Les Charmes","France, Burgundy, Côte de Nuits, Chambolle-Musigny 1er Cru","Faiveley","Pinot Noir"
"Red","Dry","750ml","USD","282.2395","0","2020","Faiveley Echezeaux En Orveaux","France, Burgundy, Côte de Nuits, Echezeaux Grand Cru","Faiveley","Pinot Noir"
"Red","Dry","750ml","USD","140.3943","0","2020","Faiveley Gevrey-Chambertin 1er Cru Clos des Issarts","France, Burgundy, Côte de Nuits, Gevrey-Chambertin 1er Cru","Faiveley","Pinot Noir"
"Red","Dry","750ml","USD","88.1537","0","2019","Ferrer Bobet Priorat Selecció Especial Vinyes Velles","Spain, Catalunya, Priorat","Ferrer Bobet","Carignan Blend"
"Red","Dry","750ml","USD","43.0546","0","2023","Jean Foillard Morgon Côte du Py","France, Burgundy, Beaujolais, Morgon","Jean Foillard","Gamay"
"White","Dry","750ml","USD","134.1445","0","2020","Jean-François Ganevat Savagnin Antide","France, Jura, Côtes du Jura","Jean-François Ganevat","Savagnin"
"Red","Dry","750ml","USD","112.0994","0","2022","Domaine Ghislaine Barthod Chambolle-Musigny","France, Burgundy, Côte de Nuits, Chambolle-Musigny","Domaine Ghislaine Barthod","Pinot Noir"
"Red","Dry","750ml","USD","128.3293","0","2020","Giulia Negri Barolo Marassio","Italy, Piedmont, Langhe, Barolo","Giulia Negri","Nebbiolo"
"Red","Dry","750ml","USD","172.3346","0","2009","Domaine Jean Grivot Nuits-Saint-Georges 1er Cru Aux Boudots","France, Burgundy, Côte de Nuits, Nuits-Saint-Georges 1er Cru","Domaine Jean Grivot","Pinot Noir"
"White","Dry","750ml","USD","95.5702","0","2018","Domaine Guiberteau Saumur Blanc Clos des Carmes Brézé","France, Loire Valley, Anjou-Saumur, Saumur","Domaine Guiberteau","Chenin Blanc"
"White","Dry","750ml","USD","61.163","0","2022","Domaine Guiberteau Saumur Blanc Le Bourg Brézé","France, Loire Valley, Anjou-Saumur, Saumur","Domaine Guiberteau","Chenin Blanc"
"White","Sparkling","750ml","USD","192.6024","0","2013","Henriot Champagne Cuvée Hemera","France, Champagne","Henriot","Champagne Blend"
"Red","Dry","750ml","USD","73.9637","0","2022","J. G. Benda Rosso di Montalcino","Italy, Tuscany, Montalcino, Rosso di Montalcino","J. G. Benda","Sangiovese"
"White","Dry","750ml","USD","184.6323","205","2022","Domaine Rémi Jobard Meursault 1er Cru Charmes","France, Burgundy, Côte de Beaune, Meursault 1er Cru","Domaine Rémi Jobard","Chardonnay"
"White","Dry","750ml","USD","189.1745","207","2022","Domaine Rémi Jobard Meursault 1er Cru Les Genevričres","France, Burgundy, Côte de Beaune, Meursault 1er Cru","Domaine Rémi Jobard","Chardonnay"
"White","Dry","750ml","USD","117.055","0","2021","Nicolas Joly Clos de la Coulée de Serrant","France, Loire Valley, Anjou-Saumur, Savenničres-Coulée de Serrant","Nicolas Joly","Chenin Blanc"
"Red","Dry","750ml","USD","87.5804","0","2022","Kobayashi Winery Cabernet Franc","USA, Washington, Columbia Valley","Kobayashi Winery","Cabernet Franc"
"Red","Dry","750ml","USD","86.023","0","2023","Kobayashi Winery Syrah Sans Soufre WeatherEye Vineyard","USA, Washington, Columbia Valley, Red Mountain","Kobayashi Winery","Syrah"
"Red","Dry","750ml","USD","86.7559","0","2022","Kobayashi Winery Syrah WeatherEye Vineyard","USA, Washington, Columbia Valley, Red Mountain","Kobayashi Winery","Syrah"
"Red","Dry","750ml","USD","110.5108","0","2021","Kosta Browne Beaune 1er Cru","France, Burgundy, Côte de Beaune, Beaune 1er Cru","Kosta Browne","Pinot Noir"
"Red","Dry","750ml","USD","108.2024","0","2021","Kosta Browne Pommard","France, Burgundy, Côte de Beaune, Pommard","Kosta Browne","Pinot Noir"
"Red","Dry","750ml","USD","42.9849","0","2024","Marcel Lapierre Morgon","France, Burgundy, Beaujolais, Morgon","Marcel Lapierre","Gamay"
"White","Dry","750ml","USD","89.4479","0","2022","Domaine Larue Puligny-Montrachet 1er Cru Sous le Puits","France, Burgundy, Côte de Beaune, Puligny-Montrachet 1er Cru","Domaine Larue","Chardonnay"
"White","Dry","750ml","USD","56.336","0","2020","Domaine Larue Saint-Aubin 1er Cru Les Murgers des Dents de Chien Blanc","France, Burgundy, Côte de Beaune, Saint-Aubin 1er Cru","Domaine Larue","Chardonnay"
"White","Sparkling","750ml","USD","116.0195","0","2013","J. Lassalle Champagne Premier Cru Special Club","France, Champagne, Champagne Premier Cru","J. Lassalle","Champagne Blend"
"White","Dry","750ml","USD","65.5728","0","2023","Roland Lavantureux Chablis 1er Cru Beauroy","France, Burgundy, Chablis, Chablis 1er Cru","Roland Lavantureux","Chardonnay"
"White","Dry","750ml","USD","45.7831","0","2022","Roland Lavantureux Chablis Vieilles Vignes","France, Burgundy, Chablis","Roland Lavantureux","Chardonnay"
"Red","Dry","750ml","USD","129.6376","0","2017","Château Le Dôme","France, Bordeaux, Libournais, Saint-Émilion Grand Cru","Château Le Dôme","Red Bordeaux Blend"
"White","Dry","750ml","USD","92.9656","0","2020","Leeuwin Estate Chardonnay Art Series","Australia, Western Australia, South West Australia, Margaret River","Leeuwin Estate","Chardonnay"
"White","Dry","750ml","USD","355.4436","0","2021","Domaine Leflaive Puligny-Montrachet 1er Cru Clavoillon","France, Burgundy, Côte de Beaune, Puligny-Montrachet 1er Cru","Domaine Leflaive","Chardonnay"
"Red","Dry","750ml","USD","84.1828","0","2022","Domaine Lignier-Michelot Chambolle-Musigny Vieilles Vignes","France, Burgundy, Côte de Nuits, Chambolle-Musigny","Domaine Lignier-Michelot","Pinot Noir"
"White","Dry","750ml","USD","63.3099","0","2022","Carl Loewen Riesling 1896","Germany, Mosel Saar Ruwer","Carl Loewen","Riesling"
"Red","Dry","750ml","USD","115.2777","0","2018","Luce della Vite Brunello di Montalcino","Italy, Tuscany, Montalcino, Brunello di Montalcino","Luce della Vite","Sangiovese"
"White","Sparkling","750ml","USD","137.5005","0","2015","Nicolas Maillart Champagne Premier Cru Franc de Pied Les Coupés","France, Champagne, Champagne Premier Cru","Nicolas Maillart","Pinot Noir"
"White","Sparkling","750ml","USD","78.318","0","2019","Nicolas Maillart Champagne Premier Cru Villers-Allerand Montchenot","France, Champagne, Champagne Premier Cru","Nicolas Maillart","Pinot Noir"
"Rosé","Sparkling","750ml","USD","57.6703","0","1001","Nicolas Maillart Champagne Rosé","France, Champagne","Nicolas Maillart","Champagne Blend"
"White","Dry","750ml","USD","80.8942","0","2022","Manuel Moldes Rías Baixas As Dunas","Spain, Galicia, Rías Baixas","Manuel Moldes","Albarińo"
"White","Dry","750ml","USD","64.64","0","2022","Manuel Moldes Rías Baixas Peai","Spain, Galicia, Rías Baixas","Manuel Moldes","Albarińo"
"Red","Dry","750ml","USD","99.4909","0","2018","Il Marroneto Brunello di Montalcino","Italy, Tuscany, Montalcino, Brunello di Montalcino","Il Marroneto","Sangiovese"
"Red","Dry","750ml","USD","131.9603","0","2020","Matthiasson Cabernet Sauvignon Phoenix Vineyard","USA, California, Napa Valley","Matthiasson","Cabernet Sauvignon"
"Red","Dry","750ml","USD","251.0257","0","2021","Méo-Camuzet Frčre et Sours Chambolle-Musigny 1er Cru Les Charmes","France, Burgundy, Côte de Nuits, Chambolle-Musigny 1er Cru","Méo-Camuzet Frčre et Sours","Pinot Noir"
"Red","Dry","750ml","USD","230.2326","0","2022","Domaine Méo-Camuzet Vosne-Romanée 1er Cru Les Chaumes","France, Burgundy, Côte de Nuits, Vosne-Romanée 1er Cru","Domaine Méo-Camuzet","Pinot Noir"
"White","Dry","750ml","USD","56.6279","0","2018","Meyer-Fonné Riesling Kaefferkopf","France, Alsace, Alsace Grand Cru","Meyer-Fonné","Riesling"
"White","Dry","750ml","USD","105.3415","0","2022","Domaine Mie Ikeno Chardonnay","Japan, Ch&#363;bu, Yamanashi","Domaine Mie Ikeno","Chardonnay"
"Red","Dry","750ml","USD","101.1013","0","2022","Domaine Mie Ikeno Pinot Noir","Japan, Ch&#363;bu, Yamanashi","Domaine Mie Ikeno","Pinot Noir"
"Red","Dry","750ml","USD","65.101","0","2023","Domaine François Mikulski Monthélie Les Toisieres","France, Burgundy, Côte de Beaune, Monthélie","Domaine François Mikulski","Pinot Noir"
"Red","Dry","750ml","USD","131.0726","0","2023","Domaine François Mikulski Volnay 1er Cru Santenots-Du-Milieu","France, Burgundy, Côte de Beaune, Volnay 1er Cru","Domaine François Mikulski","Pinot Noir"
"Red","Dry","750ml","USD","115.7396","129","2022","Domaine François Mikulski Volnay 1er Cru Santenots-Du-Milieu","France, Burgundy, Côte de Beaune, Volnay 1er Cru","Domaine François Mikulski","Pinot Noir"
"Rosé","Sparkling","750ml","USD","66.6858","0","1001","Miničre F & R Champagne Influence Brut Rosé","France, Champagne","Miničre F & R","Champagne Blend"
"Red","Dry","750ml","USD","157.1299","0","2022","Jacques-Frédéric Mugnier Nuits-Saint-Georges 1er Cru Clos de la Maréchale","France, Burgundy, Côte de Nuits, Nuits-Saint-Georges 1er Cru","Jacques-Frédéric Mugnier","Pinot Noir"
"White","Dry","750ml","USD","176.0772","0","2014","Egon Müller Scharzhofberger Riesling Spätlese","Germany, Mosel Saar Ruwer","Egon Müller","Riesling"
"White","Sweet/Dessert","375ml","USD","141.9017","0","2008","Müller-Catoir Haardter Herzog Rieslaner Trockenbeerenauslese","Germany, Pfalz","Müller-Catoir","Rieslaner"
"Red","Dry","750ml","USD","319.8665","0","2020","Next of Kyn No~14 Cumulus Vineyard","USA, California, Central Coast","Next of Kyn","Syrah Blend"
"Red","Dry","750ml","USD","297.9414","0","2021","Next of Kyn No~15 Cumulus Vineyard","USA, California, Central Coast","Next of Kyn","Syrah Blend"
"Red","Dry","750ml","USD","153.895","0","2023","Orin Swift Cabernet Sauvignon Mercury Head","USA, California, Napa Valley","Orin Swift","Cabernet Sauvignon"
"Red","Dry","750ml","USD","83.0833","0","2023","Orin Swift Papillon","USA, California, Napa Valley","Orin Swift","Red Bordeaux Blend"
"Red","Dry","750ml","USD","242.0573","0","2022","Tenuta dell'Ornellaia Bolgheri Superiore Ornellaia","Italy, Tuscany, Bolgheri, Bolgheri Superiore","Tenuta dell'Ornellaia","Red Bordeaux Blend"
"White","Dry","750ml","USD","53.2495","0","2022","Domaine des Perdrix Bourgogne Hautes-Côtes de Nuits Blanc","France, Burgundy, Bourgogne Hautes-Côtes de Nuits","Domaine des Perdrix","Chardonnay"
"Red","Dry","750ml","USD","213.0167","0","2018","Domaine des Perdrix Echezeaux","France, Burgundy, Côte de Nuits, Echezeaux Grand Cru","Domaine des Perdrix","Pinot Noir"
"Red","Dry","750ml","USD","215.1724","0","2020","Fattoria Poggio di Sotto Brunello di Montalcino","Italy, Tuscany, Montalcino, Brunello di Montalcino","Fattoria Poggio di Sotto","Sangiovese"
"White","Dry","750ml","USD","100.5142","0","2018","Querciabella Batŕr","Italy, Tuscany, Toscana IGT","Querciabella","Chardonnay Blend"
"Red","Dry","750ml","USD","367.0539","0","2018","Giuseppe Quintarelli Amarone della Valpolicella Classico","Italy, Veneto, Valpolicella, Amarone della Valpolicella Classico","Giuseppe Quintarelli","Corvina Blend"
"Red","Dry","750ml","USD","155.4686","0","2016","Giuseppe Quintarelli Rosso del Bepi Veneto IGT","Italy, Veneto, Veneto IGT","Giuseppe Quintarelli","Corvina Blend"
"Red","Dry","750ml","USD","137.0337","0","2018","Giuseppe Quintarelli Valpolicella Classico Superiore","Italy, Veneto, Valpolicella, Valpolicella Classico Superiore","Giuseppe Quintarelli","Corvina Blend"
"Red","Dry","750ml","USD","123.5871","0","2017","Giuseppe Quintarelli Valpolicella Classico Superiore","Italy, Veneto, Valpolicella, Valpolicella Classico Superiore","Giuseppe Quintarelli","Corvina Blend"
"Red","Dry","750ml","USD","98.1156","0","2022","Raen Winery Pinot Noir Sea Field","USA, California, Sonoma County, Fort Ross - Seaview","Raen Winery","Pinot Noir"
"Red","Dry","750ml","USD","327.6378","0","2023","Realm Cellars Cabernet Sauvignon Beckstoffer To Kalon Vineyard","USA, California, Napa Valley, Oakville","Realm Cellars","Cabernet Sauvignon"
"Red","Dry","750ml","USD","459.5736","0","2023","Realm Cellars Cabernet Sauvignon Hartwell XX","USA, California, Napa Valley, Stags Leap District","Realm Cellars","Cabernet Sauvignon"
"Red","Dry","750ml","USD","293.6995","0","2023","Realm Cellars Houyi Vineyard","USA, California, Napa Valley","Realm Cellars","Cabernet Sauvignon"
"Red","Dry","750ml","USD","301.632","0","2023","Realm Cellars Moonracer","USA, California, Napa Valley, Stags Leap District","Realm Cellars","Red Bordeaux Blend"
"White","Dry","750ml","USD","109.0909","0","2023","Realm Cellars Sauvignon Blanc Fidelio","USA, California, Napa Valley","Realm Cellars","Sauvignon Blanc"
"Red","Dry","750ml","USD","140.0312","0","2022","Realm Cellars The Bard","USA, California, Napa Valley","Realm Cellars","Red Bordeaux Blend"
"Red","Dry","750ml","USD","149.2638","0","2022","Realm Cellars The Tempest","USA, California, Napa Valley","Realm Cellars","Red Bordeaux Blend"
"White","Dry","750ml","USD","97.8579","0","2021","Roagna Langhe Solea","Italy, Piedmont, Langhe, Langhe DOC","Roagna","Chardonnay Blend"
"White","Dry","750ml","USD","100.0661","0","2019","Roagna Montemarzino Derthona","Italy, Piedmont, Vino da Tavola","Roagna","Timorasso"
"White","Dry","750ml","USD","71.0401","0","2021","Maison Roche de Bellene Meursault","France, Burgundy, Côte de Beaune, Meursault","Maison Roche de Bellene","Chardonnay"
"White","Dry","750ml","USD","66.5723","0","2018","Domaine des Roches Neuves Saumur Blanc L'Echelier","France, Loire Valley, Anjou-Saumur, Saumur","Domaine des Roches Neuves","Chenin Blanc"
"White","Dry","750ml","USD","68.4715","0","2020","Domaine des Roches Neuves Saumur Clos Romans","France, Loire Valley, Anjou-Saumur, Saumur","Domaine des Roches Neuves","Chenin Blanc"
"White","Dry","750ml","USD","187.362","165","1001","Domaine des Roches Neuves Saumur Solera","France, Loire Valley, Anjou-Saumur, Saumur","Domaine des Roches Neuves","Chenin Blanc"
"Red","Dry","750ml","USD","675.5554","0","2019","Domaine G. Roumier / Christophe Roumier Chambolle-Musigny 1er Cru Les Cras","France, Burgundy, Côte de Nuits, Chambolle-Musigny 1er Cru","Domaine G. Roumier / Christophe Roumier","Pinot Noir"
"Red","Dry","750ml","USD","282.5714","0","2022","Tenuta San Guido Sassicaia","Italy, Tuscany, Bolgheri, Bolgheri Sassicaia","Tenuta San Guido","Red Bordeaux Blend"
"Red","Dry","750ml","USD","140.6542","0","2019","Luciano Sandrone Barolo Aleste","Italy, Piedmont, Langhe, Barolo","Luciano Sandrone","Nebbiolo"
"Red","Dry","750ml","USD","114.1695","0","2020","Luciano Sandrone Barolo Le Vigne","Italy, Piedmont, Langhe, Barolo","Luciano Sandrone","Nebbiolo"
"Red","Dry","750ml","USD","42.759","0","2022","Luciano Sandrone Nebbiolo d'Alba Valmaggiore","Italy, Piedmont, Alba, Nebbiolo d'Alba","Luciano Sandrone","Nebbiolo"
"Red","Dry","750ml","USD","45.81","0","2020","Luciano Sandrone Nebbiolo d'Alba Valmaggiore","Italy, Piedmont, Alba, Nebbiolo d'Alba","Luciano Sandrone","Nebbiolo"
"Red","Dry","750ml","USD","103.8084","0","2023","Azienda Agricola Serragghia (Gabrio Bini) Catarratto Pantelleria Rosso Fanino","Italy, Sicily, Pantelleria","Azienda Agricola Serragghia (Gabrio Bini)","Catarratto"
"Orange","Dry","750ml","USD","92.8046","0","2023","Azienda Agricola Serragghia (Gabrio Bini) Zibibbo Bianco","Italy, Sicily, Terre Siciliane","Azienda Agricola Serragghia (Gabrio Bini)","Zibibbo"
"Red","Dry","750ml","USD","97.5644","0","2019","Sesti (Castello di Argiano) Brunello di Montalcino","Italy, Tuscany, Montalcino, Brunello di Montalcino","Sesti (Castello di Argiano)","Sangiovese"
"Red","Dry","750ml","USD","232.4804","0","2022","Sine Qua Non Grenache Distenta IV","USA, California, Central Coast","Sine Qua Non","Grenache"
"Red","Dry","750ml","USD","271.4153","0","2021","Sine Qua Non Syrah Distenta III","USA, California, Central Coast","Sine Qua Non","Syrah"
"Red","Dry","750ml","USD","248.1061","0","2022","Sine Qua Non Syrah Distenta IV","USA, California, Central Coast","Sine Qua Non","Syrah"
"Red","Dry","750ml","USD","269.8886","0","2004","Stag's Leap Wine Cellars Cabernet Sauvignon Cask 23","USA, California, Napa Valley, Stags Leap District","Stag's Leap Wine Cellars","Cabernet Sauvignon"
"White","Sweet/Dessert","375ml","USD","36.2382","0","2011","Château Suduiraut","France, Bordeaux, Sauternais, Sauternes","Château Suduiraut","Sémillon-Sauvignon Blanc Blend"
"Red","Dry","750ml","USD","157.2701","0","2022","Tenuta delle Terre Nere Etna Prephylloxera ""La Vigna di Don Peppino"" Calderara Sottana","Italy, Sicily, Etna DOC","Tenuta delle Terre Nere","Nerello Blend"
"Red","Dry","750ml","USD","50.7357","0","2022","Tenuta delle Terre Nere Etna Rosso Vecchie Vigne Moganazzi","Italy, Sicily, Etna DOC","Tenuta delle Terre Nere","Nerello Blend"
"Red","Dry","750ml","USD","174.1175","0","2021","The Mascot","USA, California, Napa Valley","The Mascot","Red Bordeaux Blend"
"Red","Dry","750ml","USD","145.3571","0","2021","The Setting Cabernet Sauvignon Oakville","USA, California, Napa Valley, Oakville","The Setting","Cabernet Sauvignon"
"Red","Dry","750ml","USD","87.3076","0","2023","Three Sticks Pinot Noir Gaps Crown Pinnacle","USA, California, Napa / Sonoma, Carneros","Three Sticks","Pinot Noir"
"Red","Dry","750ml","USD","62.7888","0","2023","Tongue Dancer Pinot de Ville","USA, California, Sonoma County, Sonoma Coast","Tongue Dancer","Pinot Noir"
"White","Dry","750ml","USD","60.0882","0","2017","Tyrrell's Sémillon Vat 1","Australia, New South Wales, Hunter Valley","Tyrrell's","Sémillon"
"White","Dry","750ml","USD","53.2137","0","2016","Tyrrell's Sémillon Vat 1","Australia, New South Wales, Hunter Valley","Tyrrell's","Sémillon"
"White","Dry","750ml","USD","55.3332","0","2024","Quintodecimo Fiano di Avellino Exultet","Italy, Campania, Fiano di Avellino DOCG","Quintodecimo","Fiano"
"Red","Dry","750ml","USD","241.4635","0","2016","Valdicava Brunello di Montalcino Riserva Madonna del Piano","Italy, Tuscany, Montalcino, Brunello di Montalcino","Valdicava","Sangiovese"
"Red","Dry","750ml","USD","77.3339","0","2018","Domaine Georges Vernay Côte-Rôtie Blonde du Seigneur","France, Rhône, Northern Rhône, Côte-Rôtie","Domaine Georges Vernay","Syrah"
"White","Sparkling","750ml","USD","144.5455","0","2012","Veuve Fourny & Fils Champagne Premier Cru Cuvée du Clos Notre Dame","France, Champagne, Champagne Premier Cru","Veuve Fourny & Fils","Chardonnay"
"White","Dry","750ml","USD","31.5982","0","2024","Domaine Vico Corse Clos Venturi Blanc","France, Corsica, Corse","Domaine Vico","Vermentinu"
"Red","Dry","750ml","USD","93.7858","0","2020","Domaine du Vieux Télégraphe Châteauneuf-du-Pape La Crau","France, Rhône, Southern Rhône, Châteauneuf-du-Pape","Domaine du Vieux Télégraphe","Red Rhone Blend"
"Red","Dry","750ml","USD","79.7114","0","2019","Domaine du Vieux Télégraphe Châteauneuf-du-Pape La Crau","France, Rhône, Southern Rhône, Châteauneuf-du-Pape","Domaine du Vieux Télégraphe","Red Rhone Blend"
"Red","Dry","750ml","USD","255.0433","0","2010","Roberto Voerzio Barolo Brunate","Italy, Piedmont, Langhe, Barolo","Roberto Voerzio","Nebbiolo"
"White","Dry","750ml","USD","39.3406","0","2022","von Winning Deidesheimer Grainhübel Riesling Großes Gewächs","Germany, Pfalz","von Winning","Riesling"
"White","Sweet/Dessert","1.5L","USD","722.5189","0","2019","Château d'Yquem","France, Bordeaux, Sauternais, Sauternes","Château d'Yquem","Sémillon-Sauvignon Blanc Blend"
